Mon Jun  2 14:26:46 CEST 2025: Begin work
I: Creating chroot directory '/tmp/noble-amd64' first
I: About to run: debootstrap --arch=amd64 --include=git --variant=buildd noble /tmp/noble-amd64 http://archive.ubuntu.com/ubuntu
I: Retrieving InRelease 
I: Unpacking libuuid1:amd64...
I: Unpacking libzstd1:amd64...
I: Unpacking login...
I: Unpacking logsave...
I: Unpacking mawk...
I: Unpacking mount...
I: Unpacking ncurses-base...
I: Unpacking ncurses-bin...
I: Unpacking passwd...
I: Unpacking perl-base...
I: Unpacking procps...
I: Unpacking sed...
I: Unpacking sensible-utils...
I: Unpacking sysvinit-utils...
I: Unpacking tar...
I: Unpacking util-linux...
I: Unpacking zlib1g:amd64...
I: Configuring required packages...
I: Configuring gcc-14-base:amd64...
I: Configuring libaudit-common...
I: Configuring libsemanage-common...
I: Configuring debconf...
I: Configuring ncurses-base...
I: Configuring init-system-helpers...
I: Configuring sensible-utils...
I: Configuring libgcc-s1:amd64...
I: Configuring libc6:amd64...
I: Configuring libmd0:amd64...
I: Configuring libattr1:amd64...
I: Configuring sysvinit-utils...
I: Configuring libext2fs2t64:amd64...
I: Configuring debianutils...
I: Configuring mawk...
I: Configuring libdebconfclient0:amd64...
I: Configuring libbz2-1.0:amd64...
I: Configuring libblkid1:amd64...
I: Configuring libtinfo6:amd64...
I: Configuring libzstd1:amd64...
I: Configuring liblzma5:amd64...
I: Configuring libgpg-error0:amd64...
I: Configuring libssl3t64:amd64...
I: Configuring liblz4-1:amd64...
I: Configuring libc-bin...
I: Configuring ncurses-bin...
I: Configuring libacl1:amd64...
I: Configuring libsmartcols1:amd64...
I: Configuring libgcrypt20:amd64...
I: Configuring zlib1g:amd64...
I: Configuring libcrypt1:amd64...
I: Configuring libcom-err2:amd64...
I: Configuring diffutils...
I: Configuring libcap2:amd64...
I: Configuring hostname...
I: Configuring libcap-ng0:amd64...
I: Configuring libgmp10:amd64...
I: Configuring libaudit1:amd64...
I: Configuring libuuid1:amd64...
I: Configuring libss2:amd64...
I: Configuring libsepol2:amd64...
I: Configuring libpcre2-8-0:amd64...
I: Configuring libncursesw6:amd64...
I: Configuring logsave...
I: Configuring libudev1:amd64...
I: Configuring base-files...
I: Configuring bash...
I: Configuring grep...
I: Configuring e2fsprogs...
I: Configuring libsystemd0:amd64...
I: Configuring libselinux1:amd64...
I: Configuring libpam0g:amd64...
I: Configuring sed...
I: Configuring libproc2-0:amd64...
I: Configuring findutils...
I: Configuring libmount1:amd64...
I: Configuring procps...
I: Configuring libsemanage2:amd64...
I: Configuring base-passwd...
I: Configuring bsdutils...
I: Configuring tar...
I: Configuring libpam-modules-bin...
I: Configuring coreutils...
I: Configuring util-linux...
I: Configuring dpkg...
I: Configuring mount...
I: Configuring dash...
I: Configuring libpam-modules:amd64...
I: Configuring perl-base...
I: Configuring gzip...
I: Configuring passwd...
I: Configuring libpam-runtime...
I: Configuring login...
I: Configuring libc-bin...
I: Unpacking the base system...
I: Unpacking apt...
I: Unpacking binutils...
I: Unpacking binutils-common:amd64...
I: Unpacking binutils-x86-64-linux-gnu...
I: Unpacking build-essential...
I: Unpacking bzip2...
I: Unpacking cpp...
I: Unpacking cpp-13...
I: Unpacking cpp-13-x86-64-linux-gnu...
I: Unpacking cpp-x86-64-linux-gnu...
I: Unpacking dpkg-dev...
I: Unpacking g++...
I: Unpacking g++-13...
I: Unpacking g++-13-x86-64-linux-gnu...
I: Unpacking g++-x86-64-linux-gnu...
I: Unpacking gcc...
I: Unpacking gcc-13...
I: Unpacking gcc-13-base:amd64...
I: Unpacking gcc-13-x86-64-linux-gnu...
I: Unpacking gcc-x86-64-linux-gnu...
I: Unpacking git...
I: Unpacking git-man...
I: Unpacking gpgv...
I: Unpacking libapt-pkg6.0t64:amd64...
I: Unpacking libasan8:amd64...
I: Unpacking libassuan0:amd64...
I: Unpacking libatomic1:amd64...
I: Unpacking libbinutils:amd64...
I: Unpacking libbrotli1:amd64...
I: Unpacking libc-dev-bin...
I: Unpacking libc6-dev:amd64...
I: Unpacking libcc1-0:amd64...
I: Unpacking libcrypt-dev:amd64...
I: Unpacking libctf-nobfd0:amd64...
I: Unpacking libctf0:amd64...
I: Unpacking libcurl3t64-gnutls:amd64...
I: Unpacking libdb5.3t64:amd64...
I: Unpacking libdpkg-perl...
I: Unpacking liberror-perl...
I: Unpacking libexpat1:amd64...
I: Unpacking libffi8:amd64...
I: Unpacking libgcc-13-dev:amd64...
I: Unpacking libgdbm-compat4t64:amd64...
I: Unpacking libgdbm6t64:amd64...
I: Unpacking libgnutls30t64:amd64...
I: Unpacking libgomp1:amd64...
I: Unpacking libgprofng0:amd64...
I: Unpacking libgssapi-krb5-2:amd64...
I: Unpacking libhogweed6t64:amd64...
I: Unpacking libhwasan0:amd64...
I: Unpacking libidn2-0:amd64...
I: Unpacking libisl23:amd64...
I: Unpacking libitm1:amd64...
I: Unpacking libjansson4:amd64...
I: Unpacking libk5crypto3:amd64...
I: Unpacking libkeyutils1:amd64...
I: Unpacking libkrb5-3:amd64...
I: Unpacking libkrb5support0:amd64...
I: Unpacking libldap2:amd64...
I: Unpacking liblsan0:amd64...
I: Unpacking libmpc3:amd64...
I: Unpacking libmpfr6:amd64...
I: Unpacking libnettle8t64:amd64...
I: Unpacking libnghttp2-14:amd64...
I: Unpacking libnpth0t64:amd64...
I: Unpacking libp11-kit0:amd64...
I: Unpacking libperl5.38t64:amd64...
I: Unpacking libpsl5t64:amd64...
I: Unpacking libquadmath0:amd64...
I: Unpacking librtmp1:amd64...
I: Unpacking libsasl2-2:amd64...
I: Unpacking libsasl2-modules-db:amd64...
I: Unpacking libseccomp2:amd64...
I: Unpacking libsframe1:amd64...
I: Unpacking libssh-4:amd64...
I: Unpacking libstdc++-13-dev:amd64...
I: Unpacking libstdc++6:amd64...
I: Unpacking libtasn1-6:amd64...
I: Unpacking libtsan2:amd64...
I: Unpacking libubsan1:amd64...
I: Unpacking libunistring5:amd64...
I: Unpacking libxxhash0:amd64...
I: Unpacking linux-libc-dev:amd64...
I: Unpacking lto-disabled-list...
I: Unpacking make...
I: Unpacking patch...
I: Unpacking perl...
I: Unpacking perl-modules-5.38...
I: Unpacking rpcsvc-proto...
I: Unpacking ubuntu-keyring...
I: Unpacking xz-utils...
I: Configuring the base system...
I: Configuring libexpat1:amd64...
I: Configuring libnpth0t64:amd64...
I: Configuring libkeyutils1:amd64...
I: Configuring lto-disabled-list...
I: Configuring libgdbm6t64:amd64...
I: Configuring libgdbm-compat4t64:amd64...
I: Configuring libbrotli1:amd64...
